T1498.502,Shared Slice Resource exhaustion,Resource Policy enforcement,"Create and enforce resource policy; policy can include SLA, quotas, QOS etc."
T1498.502,Shared Slice Resource exhaustion,Horizontal Elastic Scale,
T1498.502,Shared Slice Resource exhaustion,M1030,"Implementing segmentation policy at granular level, network and compute resources can prevent some co-residency threats when mapped to SLAs, Users, and Resource policies"
T1498.502,Shared Slice Resource exhaustion,Physical separation,"Hardware, network, and point of presence can be separated to provide additional isolation"
FGT5018.002,Radio access hardware,FGM5005,"Sites should be provided with a full set of physical and environmental controls aimed to assure access control, monitoring, continuity of operations and protection against vandalism."
FGT5006.002,DNS Encapsulation,FGM1557,Use strong data integrity protection algorithms
FGT5025,Falsify interconnect invoice,FGM5503,Employ home-routing instead of local breakout for user traffic (but this means more delay and lower quality of service)
T1020.001,Network traffic duplication,,Encrypt sensitive data flows for Control plane and User plane traffic
FGT5020,Retrieve UE subscription data,FGM5033,"Standard 5G enterprise/core network security functionality
E.g. Zero trust principles for OA&M."
T1499.503,DOS a UE via gNB or NF signaling,M1030,Implement industry standard core and edge network function security protection
T1499.503,DOS a UE via gNB or NF signaling,FGM1506,Periodically authenticate NFs in the network to assess whether they have been compromised
T1018,Core-network scanning,M1042,Ensure that unnecessary ports and services are closed to prevent risk of discovery and potential exploitation.
T1018,Core-network scanning,M1031,Use network intrusion detection/prevention systems to detect and prevent remote service scans.
T1018,Core-network scanning,M1030,Ensure proper network segmentation is followed to protect critical servers and devices.
T1040,Network Elements,M1041,"Non-SBI: Use encryption (IPSec) on these interfaces. Sections 9.2, 9.3, 9.4, 9.8, 9.9 of [2], and for N26 interfaces, see 4.3.1. of [3].

SBI: Encrypt using TLS all links between NFs and between NF and SCP if one is deployed. TLS must use certificates for both client and server, and the certificate must include the SBA node type and must be checked against what the expectation is for that other party. The TLS profile should adhere to those in TS 33.210 [9]. IPSec can be optionally used to protect TLS traffic further at a lower layer. Section 13.1.0 of [2] and also [8], [9].

Roaming: For SEPP, see sections 4.2.3.3, 4.3., 4.4. of [4], and sections 13.1 and 13.2 of [2]."
T1040,Network Elements,M1054,Ensure for MNO services that serve roaming partners that the minimum acceptable configuration is adequate and complies with [2] TS 33.501 clause 13.2.4.9.
T1040,Network Elements,M1040,Monitor to ensure configurations do not change from acceptable options
T1040,Network Elements,FGM5033,Use zero trust for NF protection
T1040,Network Elements,M1020,Encrypt using TLS all links between NFs and between NF and SCP
T1195,Supply Chain Compromise,M1051,Update Software regularly
T1195,Supply Chain Compromise,M1016,Vulnerability Scanning of software before it is brought into MNO environment as well as regular scans to detect abnormal behavior
T1499.501,Consume data allocation to deny or degrade service,FGM5007,Unlimited data plan. Attack is mitigated with a true unlimited data plan
T1499.501,Consume data allocation to deny or degrade service,FGM5008,Monitor installed applications for data usage.
FGT5004.001,Controller,M1022,"Restricted Permissions to add application images to SDN Controller for person and non-person accounts.

Restricted permissions for person and non-person accounts to prevent flow rule insertion or modification"
FGT5004.001,Controller,FGM5091,"Mutual authentication between SDN controller and network elements, SDN controller and SDN application can prevent unauthorized access"
FGT5004.001,Controller,FGM1557,Strong integrity protection method should be employed on APIs carrying control plane traffic between Controller and network element as well as controller and SDN application to avoid adversary in the middle threats
FGT5004.001,Controller,M1041,Strong encryption should be used on APIs carrying control plane traffic between Controller and network element as well as controller and SDN application to avoid adversary in the middle threats
FGT5004.001,Controller,FGM5090,Logs from SDN Controller and network elements must be corelated to ensure unauthorize activity is reported. Similarly flow rules change log should be reviewed and reconciled with authorized changes.
FGT5004.001,Controller,M1053,SDN controller configurations should be backed up and periodically audited to see differences between running configuration and back up configurations
FGT5004.001,Controller,M1054,Keep baseline configuration up to date to avoid loopholes due to stale configuration or configuration drift.
FGT5004.001,Controller,M1030,Physical and logical segmentation can prevent lateral movements. Segmentation techniques in the hosts and network will reduce the chances of lateral movement to the control.
T1439,Lawful Intercept Abuse,M1035,"Limit access to resource over network. Limit the Point of Interception to only UPF, UDM, AMD and SMF"
T1439,Lawful Intercept Abuse,M1047,"Monitor MDF activity, monitor configuration changes (Default and active)"
T1439,Lawful Intercept Abuse,M1022,Limit file and permission changes
T1048.003,DNS Queries,M1037,Filter public network lookups to limit exfiltration destinations. Potential use of protective DNS services.
T1557.502,Roaming and Interconnection,M1037,Ensure only traffic from expected sources can reach the SEPP
T1557.502,Roaming and Interconnection,M1035,Minimize access to vSEPP from limited locations such as a privileged access workstation
T1557.502,Roaming and Interconnection,M1030,Limit network exposure of vSEPP from other core services in hPLMN
FGT5016,Abuse of Inter-operator Interfaces,M1041,Block or limit cipher choices used for JWS. Use of weak JWS ciphers could allow unauthorized disclosure
FGT5016,Abuse of Inter-operator Interfaces,M1054,Block unauthorized IE modifications by IPX. Allow only communication where authorized IpxId is not NULL
FGT5016,Abuse of Inter-operator Interfaces,M1056,Avoid using PRINS and use direct SEPP-SEPP with HTTP/s.  Use of the SEPP to SEPP solution instead of allowing an IPX to potentially observe and manipulate information avoids the problem. A future SEPP hub solution may also mitigate this risk by providing a more scalable SEPP to SEPP solution.
T1046,Core-network scanning,M1042,Ensure that unnecessary ports and services are closed to prevent risk of discovery and potential exploitation.
T1046,Core-network scanning,M1031,Use network intrusion detection/prevention systems to detect and prevent remote service scans.
T1046,Core-network scanning,M1030,Ensure proper network segmentation is followed to protect critical servers and devices.
T1609.501,Accessing Terminated VNF,M1038,"Use read-only containers, read-only file systems, and minimal images when possible to prevent the execution of commands."
T1609.501,Accessing Terminated VNF,M1035,Limit communications with the container service to local Unix sockets or remote access via SSH. Require secure port access to communicate with the APIs over TLS by disabling unauthenticated access to the Docker API and Kubernetes API Server
T1609.501,Accessing Terminated VNF,M1026,"In Kubernetes environments, consider defining a Pod Security Policy that prevents pods from running privileged containers"
T1609.501,Accessing Terminated VNF,M1018,Enforce authentication and role-based access control on the container service to restrict users to the least privileges required.
T1072,5G Orchestration and Deployment Tools,M1018,"User Account Management, limited and least privileged user accounts"
T1072,5G Orchestration and Deployment Tools,M1051,Update Software regularly to eliminate persistence
T1072,5G Orchestration and Deployment Tools,M1029,"Remote Data Storage, restrict access and monitor repository activity"
T1072,5G Orchestration and Deployment Tools,,"Privileged Account Management, unique, least privileged accounts and regularly audit access attempts audits"
T1072,5G Orchestration and Deployment Tools,M1027,"Password Policies, no credential sharing, create traceability"
T1072,5G Orchestration and Deployment Tools,M1030,"Network Segmentation allows limit movements, insert application aware firewalls between segments"
T1072,5G Orchestration and Deployment Tools,M1032,Multi-factor Authentication adds additional layer of security for compromised credentials as well as increased accountability
T1525,Compromised image,M1043,Restricted Permissions to add images to repositories for person and non-person accounts
T1525,Compromised image,M1049,Manual or automated image creation and storage must include image hash
T1525,Compromised image,FGM5090,Logs from tools and repository must be corelated to ensure unauthorized activity is reported.
T1525,Compromised image,FGM5089,"In addition to image name, deployment tools must use hash and verify image during deployment"
T1525,Compromised image,FGM5088,Development and production repositories should be separated to avoid access and image slipovers. Production repositories should be access controlled for accounts responsible for deployments and operations accounts only.
T1525,Compromised image,M1035,Access to repositories should be restricted to known networks from where any authorized actions need be executed.
T1600.501,Radio interface,M1041,Ensure gNB implementation and SMF implementations are both checking the UE CP and UP security policy against the most trustworthy source and taking action to not enable NULL encryption except for emergency calls
T1600.501,Radio interface,M1018,"Network element security safeguards for gNBs, AMFs and SMFs. Includes measures in clause 5.3.4 of [2] for gNBs (e.g. software updates, OA&M access security, secure boot)"
T1600.501,Radio interface,M1051,"Network element security safeguards for gNBs, AMFs and SMFs. Includes measures in clause 5.3.4 of [2] for gNBs (e.g. software updates, OA&M access security, secure boot)"
T1600.501,Radio interface,M1046,"Network element security safeguards for gNBs, AMFs and SMFs. Includes measures in clause 5.3.4 of [2] for gNBs (e.g. software updates, OA&M access security, secure boot)"
T1600.501,Radio interface,M1031,Implement network intrusion prevention methods
T1600.501,Radio interface,M1043,Implement credential access protection methods
FGT5014,Shared resource discovery,M1047,"Scan images before deployment, and block those that are not in compliance with security policies. In Kubernetes environments, the admission controller can be used to validate images after a container deployment request is authenticated but before the container is deployed."
FGT5014,Shared resource discovery,M1035,"Limit communications with the container service to local Unix sockets or remote access via SSH. Require secure port access to communicate with the APIs over TLS by disabling unauthenticated access to the Docker API, Kubernetes API Server, and container orchestration web applications."
FGT5014,Shared resource discovery,M1030,"Deny direct remote access to internal systems through the use of network proxies, gateways, and firewalls.  Segment execution environment with node and network."
FGT5014,Shared resource discovery,M1018,Enforce the principle of least privilege by limiting container dashboard access to only the necessary users.
FGT5004.002,vSwitch,M1022,"Restricted Permissions to add application images to SDN vSwitch for person and non-person accounts.

Restricted permissions for person and non-person accounts to prevent flow rule insertion or modification directly on the vSwitch"
FGT5004.002,vSwitch,FGM5091,Mutual authentication between SDN controller and vSwitch can prevent unauthorized access
FGT5004.002,vSwitch,FGM1557,Strong integrity protection method should be employed on APIs carrying control plane traffic between Controller and network element as well as controller and vSwitch to avoid adversary in the middle threats
FGT5004.002,vSwitch,M1041,Strong encryption should be used on APIs carrying control plane traffic between Controller and network element as well as controller and vSwitch to avoid adversary in the middle threats
FGT5004.002,vSwitch,FGM5090,Logs from SDN Controller and network elements must be corelated to ensure unauthorize activity is reported. Similarly flow rules change log should be reviewed and reconciled with authorized changes.
FGT5004.002,vSwitch,M1053,SDN vSwitch configurations should be backed up and periodically audited to see differences between running configuration and back up configurations
FGT5004.002,vSwitch,M1054,Keep baseline configuration up to date to avoid loopholes due to stale configuration or configuration drift.
FGT5004.002,vSwitch,M1030,Physical and logical segmentation can prevent lateral movements. Segmentation techniques in the hosts and network will reduce the chances of lateral movement to the control.
FGT5012.004,Core network function signaling,M1037,Filter out request messages that come from external (to the operator) sources to guard against SS7 attacks
FGT5012.004,Core network function signaling,FGM5019,NEF authorizes 3rd party AFs for location service using policy. Nnef_Location API called by AF should be authorized properly. AF uses GPSI as UE identity.
FGT5012.004,Core network function signaling,FGM1506,"Periodic authentication / authorization of NF consumer e.g. AMF by NRF will help detect rogue AMFs. Not currently in 3GPP specs, but it can be enhanced."
T1583,Access to Cloud Infra or MEC,M1030,Network isolation. Deployment architecture should consider physical and virtual isolation from other tenants
T1583,Access to Cloud Infra or MEC,M1041,Any traffic going from a security zone to another security zone must be protected with encryption.  Key based user and resource authentication and authorization
T1583,Access to Cloud Infra or MEC,FGM5504,"Cloud compute, cloud storage and any serverless activity should be isolated from other tenants"
T1583,Access to Cloud Infra or MEC,FGM5505,Hardware mediated  execution environment
T1611,VM and Container Breakout,M1048,"Consider utilizing seccomp, seccomp-bpf, or a similar solution that restricts certain system calls such as mount. In Kubernetes environments, consider defining a Pod Security Policy that limits container access to host process namespaces, the host network, and the host file system"
T1611,VM and Container Breakout,M1038,"Use read-only containers, read-only file systems, and minimal images when possible, to prevent the running of commands."
T1611,VM and Container Breakout,M1026,"Rootless containers: Ensure containers are not running as root by default. In Kubernetes environments, consider defining a Pod Security Policy that prevents pods from running privileged containers."
T1557.503,Non-SBI,FGM1557,Use integrity (IPSec) on all non-SBI interfaces
T1557.503,Non-SBI,M1041,Use encryption (IPSec) on all non-SBI interfaces
FGT5024,SIM boxing,M1040,"Several tools exist to tag such SIM cards and reject calls from them.
Analyze and monitor call patterns, mobility patterns, and detect anomalies. See [4]"
T1078.004,Container Management- Unbounded admin access,M1032,"Use multi-factor authentication for cloud and virtualization OSS accounts used for VNF deployments, especially privileged accounts."
T1078.004,Container Management- Unbounded admin access,M1027,"Ensure that cloud accounts, particularly privileged accounts, have complex, unique passwords across all systems on the network. Passwords and access keys should be rotated regularly. This limits the amount of time credentials can be used to access resources if a credential is compromised without your knowledge. Rotate access keys regularly."
T1078.004,Container Management- Unbounded admin access,M1026,Review privileged cloud account permission levels routinely to look for those that could allow an adversary to gain wide access.  Unbound administrative access to accounts should be be discouraged when creating account policies.
T1078.004,Container Management- Unbounded admin access,M1018,Periodically review user accounts and remove those that are inactive or unnecessary. Limit the ability for user accounts to create additional accounts.
T1078.004,Container Management- Unbounded admin access,M1017,Applications may send push notifications to verify a login as a form of multi-factor authentication (MFA). Train users to only accept valid push notifications and to report suspicious push notifications.
FGT5015,Device database manipulation,FGM5020,Secure EIR function
FGT5026,SIM cloning,M1017,Only accept SIM cards from reputable manufacturers (MNOs)
FGT5026,SIM cloning,M1018,User accounts management at the operator side
FGT5026,SIM cloning,M1022,"Restrict access to subscriber repository, which would allow SIM card changes"
T1499,Interworking Denial of Service,M1016,Vulnerability scanning of public APIs
T1499,Interworking Denial of Service,M1050,Use WAF to minimize potential exploit of vulnerabilities
T1499,Interworking Denial of Service,M1037,Use of network based DDoS mitigation capabilities to filter traffic upstream
T1195.501,SIM credential theft,M1017,"Personnel security: Train personnel in SIM card OEMs to be wary of social engineering and other attempts of unauthorized parties to gain access to any relevant resource, and to report suspicious activities"
T1195.501,SIM credential theft,M1030,"Physical and cyber security of IT systems, servers."
T1195.501,SIM credential theft,M1022,Restrict access to files exchanged between SIM vendor and MNO
T1195.501,SIM credential theft,M1041,Protect the files where SIM data is stored by encryption
T1195.501,SIM credential theft,FGM1557,Protect the files where SIM data is stored by integrity protection
T1048,Control plane signaling exfiltration,M1037,Filter and inspect network traffic coming out of SEPP and NEF
FGT5022,Alter Subscriber Profile,FGM5020,Secure subscriber repositories
FGT5012.001,Passive radio signals observation,FGM5099,Move UE closer to base station and/or reduce height of UE above terrain and/or move indoors or into multipath environment.
FGT5012.001,Passive radio signals observation,FGM5098,Reduce usage. Use UE only when needed. Turn UE off if not needed for period of time.
T1557.504,Service Based Interface,FGM5095,"TLS certificate thorough checking. Ensure that all certificates received over a connection are valid for the current server endpoint, and abort the handshake if they are not. In some usages, it may be simplest to refuse any change of certificates during renegotiation"
T1557.504,Service Based Interface,FGM1557,Use TLS 1.3 or TLS 1.2 with only strong ciphersuites.
T1557.504,Service Based Interface,M1041,Use TLS 1.3 or TLS 1.2 with only strong ciphersuites
T1557.504,Service Based Interface,M1047,"Audit NF configuration for interfaces, e.g. what version of TLS."
T1555.501,Hardware Security Module Key Signing,M1018,Restrict users of HSM to minimal privileges from only permitted NFs
T1555.501,Hardware Security Module Key Signing,M1026,"Ensure administrative accounts for HSM are carefully managed to minimize potential admin credential compromise. This may include use of privileged access workstations, privileged account management solutions, separation of duties approaches, etc."
FGT5009.002,Network Interfaces,FGM1557,"Use strong integrity protection on all non-SBI, SBI and roaming/interconnect interfaces. That is, TLS should be used in all SBI, N32-c and N32-f and PRINS in N32-f when TLS is not used."
FGT5009.002,Network Interfaces,M1018,Network element security safeguards for gNB and all core NFs
FGT5009.002,Network Interfaces,M1051,Network element security safeguards for gNB and all core NFs
FGT5009.002,Network Interfaces,M1046,Network element security safeguards for gNB and all core NFs
FGT5009.002,Network Interfaces,M1031,Implement network intrusion prevention methods
FGT5009.002,Network Interfaces,M1043,Implement credential access protection methods
FGT5012.005,Shared network function in slice,FGM5012,"Cross check requested IMSI is served by (belongs to) the slice ID (NSSAI) of the consumer NF (and presented in the authorization Token). That is, this attack could be mitigated if the shared network function (NF service producer) checks the SUPI in a service request and the requesting NF service consumer are being served by the same slice. (3GPP SA3 is investigating if 3GPP specifications allow for such check)"
T1014,Unauthorized software in NFVI,M1046,Boot integrity
T1014,Unauthorized software in NFVI,M1045,Code Signing
T1014,Unauthorized software in NFVI,M1051,Update Software
T1014,Unauthorized software in NFVI,M1018,User Account Management
T1014,Unauthorized software in NFVI,M1047,System audits can reveal anomalous behavior that may be caused by rootkits.
FGT5006.001,Layer 2 Redirection of Encrypted DNS,FGM1557,Use strong data integrity protection algorithms
FGT5006.001,Layer 2 Redirection of Encrypted DNS,M1020,Break and inspect SSL/TLS sessions to look at encrypted web traffic for adversary activity.
T1078.003,Infrastructure local account,M1027,Passwords Policies to ensure secure local accounts across all devices that necessitate local accounts
T1078.003,Infrastructure local account,M1026,Privileged account management
T1599.504,Manipulate Virtual Network Function (VNF) Configuration,M1033,VNF Access Rights -Restricted Permissions to add images to VNFs (Network Element) for person and non-person accounts
T1599.504,Manipulate Virtual Network Function (VNF) Configuration,M1047,Logs from VNFs must be corelated with other OA&M and Security monitoring tools to ensure unauthorize activity is reported. SEIM like system should be deployed to correlate events.
T1599.504,Manipulate Virtual Network Function (VNF) Configuration,M1053,Configuration back ups -All VNF Configurations should be backed up and periodically audited to see differences between running configuration and back up configurations as well as comparison between configuration catalogue and running instance
FGT5018.004,Theft of assets,FGM5005,"Implement physical and environmental controls
Shared/Remote sites should be provided with a full set of physical and environmental controls aimed to assure access control, monitoring, continuity of operations and protection against environmental disasters. Failure to do so may lead to unauthorized access, destruction of assets and impairment of operations."
FGT5018.001,Cabling and junction boxes, FGM5005,"Compliance with cable standards.
Raceway / conduit is one of the easiest ways to protect any cable, fiber optic included. These hollow pieces of plastic act like a protective outer shell."
