T1498.502,Shared Slice Resource exhaustion,Resource Policy enforcement,"Create and enforce resource policy; policy can include SLA, quotas, QOS etc."
FGT5018.001,Cabling and junction boxes,FGM5005,"Implement physical and environmental controls.
Sites should be provided with a full set of physical and environmental controls aimed to assure access control, monitoring, continuity of operations and protection against environmental disasters"
FGT5018.001,Cabling and junction boxes,FGM5540,"Power supply facilities in the isolated area such as mobile base stations should preferably provide an uninterruptible power supply with capacity for all loading and capable of withstanding primary power supply failures for the duration of likely outages. If that is impossible, a mechanism to provide uninterruptible power to critical equipment should be installed. Batteries may need to be augmented with a private electric generator, especially in isolated areas."
T1542.501,Unauthorized software in NFVI,M1046,Boot integrity
T1542.501,Unauthorized software in NFVI,M1045,Code Signing
T1542.501,Unauthorized software in NFVI,M1051,Update Software
T1542.501,Unauthorized software in NFVI,M1018,"User Account Management, active monitoring of access attempts to CI/CD tools"
T1542.501,Unauthorized software in NFVI,M1047,System audits can reveal anomalous behavior that may be caused by rootkits.  Audits of software repositories
FGT5008,Redirection of traffic via user plane network function,M1040,Monitor internal API calls between NFs for suspicious activities
FGT5008,Redirection of traffic via user plane network function,M1047,Audit insecure NF configurations
FGT5008,Redirection of traffic via user plane network function,FGM5019,Authorize all API calls by external AFs to NEF
T1498.501,Flooding core network component,FGM5498,"Employ a firewall or other rate control box on the N2 interface [from RAN to AMF]

(May not be available in the market). Employ a NAS-MM (Non-access stratum Mobility Mgmt) application layer proxy at the edge of the network, having the capability to limit UE request rate.
In addition, SCP can act as load balancer between the service consumer (AMF) and service producer (UDM). (Annex E of [2])"
FGT5029,Exploit Semi-public Facing Application,M1050,Use of a Web Application Firewall may only allow properly formatted service communication.
FGT5029,Exploit Semi-public Facing Application,FGM5010,Redeploy SEPP regularly to prevent dwell time aka use non-persistence
FGT5029,Exploit Semi-public Facing Application,M1051,Aggressive patching may reduce window of vulnerability if a known vulnerability
T1199.501,MNO Roaming Partners,M1030,Minimize exposure of functions to only those partner functions that need to access.
T1199.501,MNO Roaming Partners,M1018,Management of credentials used by partners to be scoped to the least privilege can minimize potential abuse.  Does not mitigate misuse within allowed privileges.
T1199.501,MNO Roaming Partners,M1037,"Ensure communication with functions such as a SEPP is constrained to necessary addresses, ports, and protocols."
T1199.501,MNO Roaming Partners,M1054,Validation of credentials properly can mitigate some MITM attacks and ensure revoked/expired credentials are not allowed.
FGT5013,Malicious VNF Instantiation,M1047,"Scan images before deployment, and block those that are not in compliance with security policies. In Kubernetes environments, the admission controller can be used to validate images after a container deployment request is authenticated but before the container is deployed."
FGT5013,Malicious VNF Instantiation,M1035,"Limit communications with the container service to local Unix sockets or remote access via SSH. Require secure port access to communicate with the APIs over TLS by disabling unauthenticated access to the Docker API, Kubernetes API Server, and container orchestration web applications."
FGT5013,Malicious VNF Instantiation,M1030,"Deny direct remote access to internal systems through the use of network proxies, gateways, and firewalls."
FGT5013,Malicious VNF Instantiation,M1018,Enforce the principle of least privilege by limiting container dashboard access to only the necessary users.
FGT5012.003,5G-GUTI reuse,FGM5094,Ensure AMF implementation allocates new 5G-GUTI every time possible.
T1565.002,Network Interfaces,FGM1557,"Use integrity (IPSec) on all non-SBI interfaces, TLS 1.3 on all SBI interfaces including roaming interfaces (e.g. N32)."
FGT5006.003,DNS Poisoning,FGM1557,Use strong data integrity protection algorithms
FGT5004,Network Flow Manipulation,M1022,"Restricted Permissions to add images to SDN Controller and Network Elements for person and non-person accounts.

Restrict permissions for person and non-person accounts to prevent flow rule insertion or modification"
FGT5004,Network Flow Manipulation,FGM5091,Mutual authentication between the SDN controller and network elements.  The SDN controller and SDN application can be used to prevent unauthorized access
FGT5004,Network Flow Manipulation,FGM1557,Strong integrity protection method should be employed on APIs carrying control plane traffic between Controller and network element as well as controller and SDN application to avoid adversary in the middle threats
FGT5004,Network Flow Manipulation,M1041,Strong encryption should be used on APIs carrying control plane traffic between Controller and network element as well as controller and SDN application to avoid adversary in the middle threats
FGT5004,Network Flow Manipulation,FGM5090,"Logs from SDN Controller and network elements must be corelated to ensure unauthorize activity is reported. Similarly, flow rules change log should be reviewed and reconciled with authorized changes."
FGT5004,Network Flow Manipulation,M1053,All SDN Configurations should be backed up and periodically audited to see differences between running configuration and back up configurations
FGT5004,Network Flow Manipulation,M1054,Keep baseline configurations up to date to avoid loopholes due to stale configuration or configuration drift.
FGT5004,Network Flow Manipulation,M1030,Physical and logical segmentation can prevent lateral movements.
FGT5007,Registration of malicious network functions,FGM1506,Cross check newly registered NFs. Out of band mechanism for cross checking new NFs that are registered in NRF are as expected by network administrator.
FGT5007,Registration of malicious network functions,M1018,User account access
FGT5007,Registration of malicious network functions,M1030,Network segmentation
FGT5009.001,Radio Interface,FGM1557,Ensure gNB implementation and SMF implementations are both checking the UE CP and UP security policy against the most trustworthy source and taking action to not enable NULL integrity except for emergency calls
FGT5009.001,Radio Interface,FGM5006,UE should refuse to set up a PDU connection without integrity
FGT5009.001,Radio Interface,M1018,"Network element security safeguards for gNBs, AMFs and SMFs. Includes measures in section 5.3.4 of [2] (e.g. software updates, OA&M access security, secure boot)"
FGT5009.001,Radio Interface,M1031,Implement network intrusion prevention methods
FGT5009.001,Radio Interface,M1043,Implement credential access protection methods
T1599.501,Malicious co-tenancy  exploit of NFVI (Network Slice),M1026,Least Privilege Access Control Policy - Access control policies should be granular to allow for optimal access to service requirements.
T1599.501,Malicious co-tenancy  exploit of NFVI (Network Slice),M1035,"Resource Policy enforcement -Create and enforce resource policy; policy can include SLA, quotas, QOS etc."
T1599.501,Malicious co-tenancy  exploit of NFVI (Network Slice),M1030,"Security and Trust zones -Security and trust zones can help isolate resources and can be mapped to business needs.
Micro and Nano segmentation- Implementing segmentation policy at granular level, network and compute resources can prevent some co-residency threats when mapped to SLAs, Users, and Resource policies.

Physical separation- Hardware, network, and point of presence can be separated to provide additional isolation."
T1599.501,Malicious co-tenancy  exploit of NFVI (Network Slice),FGM5505,"Hardware Mediated Execution Environment -Employ secure, hardware- based execution integrity as part of host/server design"
T1599.501,Malicious co-tenancy  exploit of NFVI (Network Slice),M1041,Encryption can be used to protect data at rest and in transit
T1599.501,Malicious co-tenancy  exploit of NFVI (Network Slice),FGM5506,"Use of Network Slice Templates -Use of templates for network slicing can enforce baseline security and isolation requirements.  These templates can be created for networks, compute and 5G slice functions deployments."
FGT5009,Weaken Integrity,M1047,Monitor periodically if integrity protection algorithm is enabled
FGT5001,Network-side SMS collection,M1049,Check telecom servers for malware or use endpoint security solution. Implement the latest patches in Linux systems and use strong anti-virus software to detect malware.
T1599.503,Network Slice Application Resource Hijacking,M1026,Least Privilege Access Control Policy - Access control policies should be granular to allow for optimal access to service requirements.
T1599.503,Network Slice Application Resource Hijacking,M1035,"Resource Policy enforcement -Create and enforce resource policy; policy can include SLA, quotas, QOS etc."
T1599.503,Network Slice Application Resource Hijacking,M1030,"Security and Trust zones -Security and trust zones can help isolate resources and can be mapped to business needs.
Micro and Nano segmentation- Implementing segmentation policy at granular level, network and compute resources can prevent some co-residency threats when mapped to SLAs, Users, and Resource policies.

Physical separation- Hardware, network, and point of presence can be separated to provide additional isolation."
T1599.503,Network Slice Application Resource Hijacking,FGM5505,"Hardware Mediated Execution Environment -Employ secure, hardware- based execution integrity as part of host/server design (M1041)."
T1599.503,Network Slice Application Resource Hijacking,M1041,Encryption can be used to protect data at rest and in transit
T1599.503,Network Slice Application Resource Hijacking,FGM5506,"Use of Network Slice Templates -Use of templates for network slicing can enforce baseline security and isolation requirements.  These templates can be created for networks, compute and 5G slice functions deployments."
FGT5019.003,Obtain subscriber identifier by NF,FGM5019,"NEF should check that UE in question is subscribed to services of the AF. This way, unauthorized access by external rogue AFs can be avoided."
FGT5010,Fraudulent AMF registration for UE in UDM,FGM5013,"Implement security as per clause 6.1.9 of 3GPP TS 29.503, namely OAuth2.0"
FGT5010,Fraudulent AMF registration for UE in UDM,FGM5014,"Cross check whether the requesting AMF is likely to be the one serving that UE now. Validate the expected geography of where UE actually may be, in comparison to the area that the requester AMF is supposed to serve."
FGT5010,Fraudulent AMF registration for UE in UDM,FGM1506,"Periodic authentication / authorization of NF consumer e.g. AMF by NRF will help detect rogue AMFs. 
Not currently in 3GPP/GSMA (TBC) specs, but it can be enhanced. Itâ€™s process management (OA&M)"
T1588,IMSI Catcher,M1056,This technique cannot be easily mitigated with preventive controls since it is based on behaviors performed outside of the scope of .
FGT5019.001,Intercept Home Network via SUCI,FGM1505,"When the subscriber affiliation is reflected in the home network identifier (part of subscriber identifier), and would benefit from not being sent in the clear, the subscriber's provider (home network) should be a proxy mobile network operator - whose identifier does not reveal the true affiliation of the subscriber."
FGT5018.003,Edge Servers,FGM5005,"Edge sites should be provided with a full set of physical and environmental controls aimed to assure access control, monitoring, continuity of operations and protection against environmental disasters. Failure to do so may lead to unauthorized access, destruction of assets and impairment of operations."
FGT5019.002,Intercept Bid-Down IMSI,FGM5006,Restrictive user security profile can dictate that the UE will refuse to networks that are not 5G. The prevention of bidding-down is achieved via user security profile stored in the UE.
FGT5021,Tunnel ID uniqueness failure,FGM5094,Ensure UPF and gNB/NG-eNB check for uniqueness for every new TEID they allocate locally. The newly assigned TEID must not have been in use in the past given certain amount of time (which should be set to the reasonable maximum tunnel lifetimes observed).
FGT5021,Tunnel ID uniqueness failure,M1035,Limit Access to Resource Over Network
FGT5021,Tunnel ID uniqueness failure,M1047,"The UPF and g/eNB must keep a log of the TEIDs currently in use (which they assigned), and purge TEIDs once the tunnel is torn down. This log must be checked every time a new TEID is allocated."
T1021,VNF Access Services,M1032,Use multi-factor authentication on remote service logons where possible.
T1021,VNF Access Services,M1018,"Limit the accounts that may use remote services. Limit the permissions for accounts that are at higher risk of compromise; for example, configure SSH so users can only run specific programs."
T1599,Network Boundary Bridging,M1043,Credential Access Protection
T1599,Network Boundary Bridging,M1037,Filter Network Traffic
T1599,Network Boundary Bridging,M1026,Privileged Account Management
T1599,Network Boundary Bridging,M1032,Multi-factor Authentication
T1599,Network Boundary Bridging,M1027,Password Policies - NIST Guidelines.  This may also include token policies if security tokens are used.
T1040.501,Radio Interface,FGM5006,Set security profile to prohibit bidding down to less secure service.
T1040.501,Radio Interface,M1041,Avoid systems that employ null encryption. De-register when only NULL encryption is offered.
FGT5006,DNS Manipulation,FGM1557,Use strong data integrity protection algorithms
FGT5011,Unauthorized access to NEF via token fraud,M1040,Prevent suspicious API calls
FGT5011,Unauthorized access to NEF via token fraud,FGM5003,"Ensure NEF checks AF credentials across layers (TLS, OAuth2.0), and has a list (provided out of band) with all the allowed AF by unique identifier (or type of AF), and to which service they are allowed access (this access may be general, not per UE)."
FGT5011,Unauthorized access to NEF via token fraud,FGM5019,"NEF should authorize API calls from external AFs for all service accesses, via OAuth token verification."
FGT5003,Network Function Service Discovery,FGM5003,"Ensure cross-layer checks at the NRF, between the certificate presented to it at the TLS connection setup stage and the identity and authorization requested presented to it at the OAuth Token request stage.
Ensure the consumer is authorized to ask about this service.

Authorization follows need-to-know rules, such as:
1. a NF can not query for NFs in other network slices
2. a NF can only query for NFs that it needs to communicate with."
FGT5003,Network Function Service Discovery,FGM5501,Inspect proxy servers such as SCP (if deployed) for any suspicious use of access tokens such as unauthorized re-direct or replay of tokens
T1499.002,Base station flood with fictitious access requests,FGM1502,Increase RACH resources.
FGT5017,Call Detail Record (CDR) collection,FGM5101,Isolate CDR databases from the rest of the IT systems/NOC resources
FGT5017,Call Detail Record (CDR) collection,M1043,CDR database admin users periodically re-checked
T1611.501,Malicious privileged container VNF Shared Resource Accesss,M1047,"Scan images before deployment, and block those that are not in compliance with security policies. In Kubernetes environments, the admission controller can be used to validate images after a container deployment request is authenticated but before the container is deployed."
T1611.501,Malicious privileged container VNF Shared Resource Accesss,M1035,"Limit communications with the container service to local Unix sockets or remote access via SSH. Require secure port access to communicate with the APIs over TLS by disabling unauthenticated access to the Docker API, Kubernetes API Server, and container orchestration web applications."
T1611.501,Malicious privileged container VNF Shared Resource Accesss,M1030,"Deny direct remote access to internal systems through the use of network proxies, gateways, and firewalls.  Segment execution environment with node and network."
T1611.501,Malicious privileged container VNF Shared Resource Accesss,M1018,Enforce the principle of least privilege by limiting container dashboard access to only the necessary users.
FGT5018,Vandalism of network infrastructure,FGM5005,"Communications Centers.
Communication centers should provide a full set of physical and environmental controls aimed to assure access control, monitoring, continuity of operations and protection against environmental disasters."
T1499.502,Trigger Fraud Alert to Deny Service,FGM5093,"UDM/SIDF checks the freshness parameter of SUCI received from the same UE (having the same SUPI). If replayed by adversary within a short period of time, freshness test will fail."
T1464,UE or gNB Jamming,FGM5099,Move user equipment closer to base station to overpower jamming signal.
T1464,UE or gNB Jamming,FGM5100,Increase height of User Equipment to avoid jamming signal
T1464,UE or gNB Jamming,FGM5001,Disable jamming source
T1600.502,Network interfaces,M1041,"Ensure strong encryption is used in all non-SBI, SBI and roaming/interconnect interfaces. That is, TLS should be used in all SBI, N32-c and N32-f and PRINS in N32-f when TLS is not used."
T1600.502,Network interfaces,M1018,Network element security safeguards for gNB and all core NFs
T1600.502,Network interfaces,M1051,Network element security safeguards for gNB and all core NFs
T1600.502,Network interfaces,M1046,Network element security safeguards for gNB and all core NFs
T1600.502,Network interfaces,M1031,Implement network intrusion prevention methods
T1600.502,Network interfaces,M1043,Implement credential access protection methods
T1599.502,Network Slice infrastructure  resource hijacking,M1026,Least Privilege Access Control Policy - Access control policies should be granular to allow for optimal access to service requirements.
T1599.502,Network Slice infrastructure  resource hijacking,M1035,"Resource Policy enforcement -Create and enforce resource policy; policy can include SLA, quotas, QOS etc."
T1599.502,Network Slice infrastructure  resource hijacking,M1030,"Security and Trust zones -Security and trust zones can help isolate resources and can be mapped to business needs.
Micro and Nano segmentation- Implementing segmentation policy at granular level, network and compute resources can prevent some co-residency threats when mapped to SLAs, Users, and Resource policies.

Physical separation- Hardware, network, and point of presence can be separated to provide additional isolation."
T1599.502,Network Slice infrastructure  resource hijacking,FGM5505,"Hardware Mediated Execution Environment -Employ secure, hardware- based execution integrity as part of host/server design"
T1599.502,Network Slice infrastructure  resource hijacking,M1041,Encryption can be used to protect data at rest and in transit
T1599.502,Network Slice infrastructure  resource hijacking,FGM5506,"Use of Network Slice Templates -Use of templates for network slicing can enforce baseline security and isolation requirements.  These templates can be created for networks, compute and 5G slice functions deployments."
FGT5005,Memory Scrapping,M1033,Restricted Permissions to add software to SDN Controller and Network Elements for person and non-person accounts
FGT5005,Memory Scrapping,FGM5090,"Logs from SDN Controller and network elements must be corelated to ensure unauthorize activity (file transfer, patch installs, process init) is reported."
FGT5005,Memory Scrapping,M1047,SDN controllers and network elements scanned for file changes and processes.
T1583.501,Fake Cellular Base Station or Access Point,M1056,This technique cannot be easily mitigated with preventive controls since it is based on behaviors performed outside of the scope of the mobile network operator
T1190,Exploit Public-Facing Network Function,M1016,Vulnerability scanning of public APIs
T1190,Exploit Public-Facing Network Function,M1050,Use WAF to minimize potential exploit of vulnerabilities
T1562.501,Bid down UE,FGM5002,"UE should discard RRC redirection that is  not integrity protected, and go search for other gNBs. UE should only accept to register to networks that require mutual auth and strong encryption, also integrity protection of user plane.
[reference](https://www.scribd.com/document/[phone]/forcing-targeted-lte-cellphone-into-unsafe-network)"
T1562.501,Bid down UE,FGM5092,"UE warns user of lower security network (and the user can take action to limit data or type of data, or to disconnect)."
T1562.501,Bid down UE,FGM5097,Set security profile to prohibit bidding down to less secure service.
FGT5002,Bypass home routing,FGM5004,Correctly configure SS7 firewall in home network https://docplayer.net/136483279-Hidden-agendas-bypassing-gsma-recommendations-on-ss7-networks-kirill-puzankov.html .
T1592.501,Internal resource search,FGM5500,Control access to IR.21 files in GSMA. Host/application hosting this file should guard against such leak.
FGT5012.002,Self Location Measurement,FGM5006,Restrictive subscriber security profile. Do not use unencrypted systems. Set subscriber security profile to prohibit bidding down to less secure service.
FGT5012.002,Self Location Measurement,FGM5096,Disable location on UE device. This is only a partial mitigation because location parameters can still be available from UE.
FGT5012.002,Self Location Measurement,M1041,Avoid systems that employ null encryption. De-register when only NULL encryption is offered
T1437,Control plane signaling disguise for C2,FGM5501,"Employ TLS proxies with DPI firewalls. TLS proxy/firewall can employ DPI to decrypt the packets and send them off to their destination, but only after logging what the packet contains. 
The firewalls/proxies connect to a SIEM whose data is being kept up to date with current threats."
FGT5028,Discover network slice identifier,FGM5499,NRF protection against brute-force attacks. NRF should not respond to requests after a given number of failed NSSAI lookups (See detections)
FGT5023,Charging fraud via NF control,FGM1506,Periodic authentication / authorization of NF consumer e.g. SMF/PCF/CHF/NEF/AF by NRF will help detect rogue NFs.
FGT5023,Charging fraud via NF control,FGM5094,Rigorous checks of unique mapping of charging ID to PDU session (applicable to the SMF case). Management system (OSS/BSS) can generate alert for possible intervention
FGT5027,Spoof network slice identifier,FGM5003,The attack can be mitigated if the NRF performs additional checks. The NRF authorizes the NF service consumer to obtain tokens only for authorized slice(s). (3GPP SA3 investigating as of early 2022). A cross check with the TLS certificate of requester should be performed as well at the NRF.
FGT5027,Spoof network slice identifier,M1020,Inspect TLS layer encryption
