FGMID,Mitigation Name,Mitigation Description,where is it found?
FGM5001,Disable malicious transmitter,Disable or remove an RF transmitter,FGT5035 Radio Jamming
FGM5002,Discard RAN signaling received without integrity protection,"User Equipment (UE) can reject for example RRC signaling such as RRC Release with Redirect info, if not integrity protected",FGT1562.501 Impair Defenses: Bid down UE
FGM5003,Cross check between application layer and transport layer,NFs such as NRF should cross check with TLS layer before issuing token to an NF,
FGM5004,Correctly configure SMS firewall,"Employ a SMS Router that intercepts incoming location queries (from other operators), configured so that it can't be subverted",
FGM5005,Physical and environmental protection,"Physical protection of: communications centers, Telecommunications equipment room, Physically isolated operation areas, Equipment sited in other carrier's or partner's premises, cable/fibers, junction boxes, etc",
FGM5006,Restrictive user profile,Prevent insecure user profile configuration in network or UE,"FGT5012.002, FGT5019.002, FGT1040.501, FGT5009.001 "
FGM5007,Unlimited data plan,Subscription that includes unlimited data can prevent DoS due to exhausion of data plan limits,
FGM5008,Monitor installed applications for data usage,"On the UE, monitor installed applications for data usage and perform throttling if necessary",
FGM5010,Non-Persistent Services,Services are refreshed periodically and/or terminated after completion of a request,
FGM5012,Slice ID check,Check if IMSI is served by the slice ID (NSSAI),
FGM5013,Timely updates to UE status,UDM/UDR should correctly implement UE authentication/registration status updates,
FGM5014,UE location plausibility,UDM can check whether a requesting AMF is likely to be the one serving that UE,
FGM5019,Authorize external API calls,5G NFs should authorize API calls especially from external AFs for service accesses,
FGM5020,Secure subscriber repositories,"Secure all subscriber databases in 5G network, for example,  Equipment Identity Register (EIR)",
FGM5021,Increase RACH (Random Access Channel) resources,"Increase RACH resources on the gNB (bandwith, time slots)",
FGM5022,Proxy home network,"When the subscriber affiliation is reflected in the home network identifier (part of subscriber identifier), and would benefit from not being sent in the clear, the subscriber's provider (home network) should be a proxy mobile network operator - whose identifier does not reveal the true affiliation of the subscriber",
FGM5023,Periodic Authentication & Authorization of NFs,Perform periodic authentication and authorization of consumer NFs by NRF,T1499.503 DOS a UE via gNB or NF signaling
FGM5024,Integrity protection of data communication,Use strong data integrity protection algorithms,"T1565.002 Modify Data on SMO ext interfaces
T1565.002 Redirection of DNS requests
T1642.501 Endpoint Denial of Service: Transmit Spoofed Broadcast Message
FGT5009.002 Network Interfaces"
FGM5033,Zero Trust,Use zero trust principles for application/NF protection,
FGM5088,Separate repositories for development and production,Separate repositositories must be maintained for development and production software to avoid access and image slipovers,
FGM5091,Mutual authentication,"Enforce strong mutual authentication methods between service providers and service consumers in the transport, core and O-RAN systems","FGT5004, FGT5004.001, FGT5004.002, FGT5034, FGT5034.001"
FGM5092,Warn user,UE warns user of lower security network ,
FGM5093,SUCI parameter checks,"UDM/SIDF checks SUCI for freshness, whether it has been seen before, and for crypto parameters (example: if SUCI freshness parameter from the same UE (with same SUPI) is identical during SUCI deconcealment within a short period of time)",
FGM5094,Allocate new 5G identifiers judiciously,Network (AMF) should allocate new 5G-GUTI whenever possible; UPF and gNB should allocate unique Tunnel IDs; SMF should check newly allocated charging IDs,
FGM5095,TLS certificate check,Verify if the TLS certificate is valid for the endpoint,
FGM5096,Disable UE location use,Disable usage of location on UE device,
FGM5097,Disable acceptance of a less secure system,Restrict UE to bid down (from 5G) or use of less secure system,
FGM5098,Reduce UE usage,Use UE only when needed Turn power off when not in use,
FGM5099,Move UE close to gNB,Move UE close to gNB or indoors to make geo-location harder,
FGM5100,Raise height of UE,"Raising the height of the UE may move it outside another RF source, for example, jammer",
FGM5101,Isolate CDR database,Isolate CDR databases from the rest of the IT systems/NOC resources,
FGM5102,Silent SMS blocker ,Run at the UE side an application/tool to detect and not respond to silent SMS messages,
FGM5500,Restrict access to operator OA&M resources,"For example, restrict access to IR 21 database",
FGM5501,TLS proxy/firewalls with DPI on the SBA,Operator should deploy TLS proxies or firewalls on the SBA that can inspect packets to detect anomalies,
FGM5503,Increase control of home network for user plane,Examples: employ home routing vs local bypass,
FGM5504,Resource Isolation in virtualization environment,"Cloud compute, cloud storage and any serverless activity should be isolated from other tenants  ",
FGM5505,Hardware mediated  execution environment,Hardware mediated  execution environment,
FGM5506,Network slice templates,"Use of Network Slice Templates -Use of templates for network slicing can enforce baseline security and isolation requirements  These templates can be created for networks, compute and 5G slice functions deployments",
FGM5507,TEID allocation,Randomize TEID allocations,FGT5031 Discover TEID
FGM5509,Screen signaling and user plane messages,Filter control plane and user plane messages to rate limit or block the ones with malicious contents,"FGT1499.002 UDM DOS via SUCI replay
FGT1599.505 Network Boundary Bridging: GTP-U Abuse
FGT1499 SMO Flood"
FGM5512,Use high availability,Use high availability feature for all core network functions,
FGM5513,Use DESS security,Use Diameter End-to-end Signaling Security (DESS),
FGM5514,Minmize eNB connections,Minimize number of connections to eNB in NSA mode,
FGM5515,Move mIAB node,Move mIAB node to another location to avoid RF jamming,
FGM5516,Session lifetime,Allow OAuth20 tokens with short lifetime to prevent AiTM attacks by replaying stolen tokens ,
FGM5517,Use obfuscation at application layer,Use application layer data obfuscation technique for example use of Orbot as Tor proxy to send all traffic through Tor circuit,
FGM5518,Resource Policy enforcement,"Create and enforce resource policy; policy can include SLA, quotas, QOS etc ",
FGM5519,Integrate Performance and Change Management,5G operators should integrate performance and change management from their suppliers into their own OA&M tools to have complete visibility into service,
FGM5520,Use SBOM,Enforce policy to use signed Software Bill of Materials (SBOMs) and software,
FGM5540,Power supplies,Continuity of power supplies to equipment deployed in the field,
FGM5541,Risk modeling,Implement risk modeling of internal and external interfaces as part of architecture design and implement mitigations,
FGM5542,Application Layer Firewall,Filter packets with unusual payloads,
M0817,Supply chain management,"5G Operators should evaluate suppliers of services for their technical and administrative controls to ensure that it meets minimum standards for assured services; These evaluations may include SW, HD supply  chain, personnel and process used for service creation",
M0947,Audit,"Perform audits or scans of systems, permissions, insecure software, insecure configurations, etc, to identify potential weaknesses; Perform periodic integrity checks of the device to validate the correctness of the firmware, software, programs, and configurations; Integrity checks, which typically include cryptographic hashes or digital signatures, should be compared to those obtained at known valid states, especially after events like device reboots, program downloads, or program restarts","FGT5017, FGT1525"
M1001,Security Updates,Install security updates in response to discovered vulnerabilities,
M1009,Encrypt Network Traffic,APIs in the system should use secure access and data transport using TLS v13 or latest,
M1010,Deploy Compromised Device Detection Method,"A variety of methods exist that can be used to enable enterprises to identify compromised (for example, rooted/jailbroken) devices, whether using security mechanisms built directly into the device, third-party mobile security applications, enterprise mobility management (EMM)/mobile device management (MDM) capabilities, or other methods; Some methods may be trivial to evade while others may be more sophisticated",
M1014,Interconnection Filtering,"In order to mitigate Signaling System 7 (SS7) exploitation, the Communications, Security, Reliability, and Interoperability Council (CSRIC) describes filtering interconnections between network operators to block inappropriate requests",
M1016,Vulnerability Scanning,Vulnerability scanning is used to find potentially exploitable software vulnerabilities to remediate them,
M1017,User Training,"Train users to be aware of access or manipulation attempts by an adversary to reduce the risk of successful spearphishing, social engineering, and other techniques that involve user interaction",
M1018,User Account Management,"Manage the creation, modification, use, and permissions associated to user accounts",
M1020,SSL/TLS Inspection,Break and inspect SSL/TLS sessions to look at encrypted web traffic for adversary activity,
M1021,Restrict Web-Based Content,"Restricting web-based content involves enforcing policies and technologies that limit access to potentially malicious websites, unsafe downloads, and unauthorized browser behaviors This can include URL filtering, download restrictions, script blocking, and extension control to protect against exploitation, phishing, and malware delivery",
M1022,Restrict File and Directory Permissions,Restrict access by setting directory and file permissions that are not specific to users or privileged accounts,
M1025,Privileged Process Integrity,"Protect processes with high privileges that can be used to interact with critical system components through use of protected process light, anti-process injection defenses, or other process integrity enforcement measures",
M1026,Privileged Account Management,"Manage the creation, modification, use, and permissions associated to privileged accounts, including SYSTEM and root",
M1027,Password Policies,Set and enforce secure password policies for accounts,
M1028,Operating System Configuration,"Operating System Configuration involves adjusting system settings and hardening the default configurations of an operating system (OS) to mitigate adversary exploitation and prevent abuse of system functionality Proper OS configurations address security vulnerabilities, limit attack surfaces, and ensure robust defense against a wide range of techniques",
M1029,Remote Data Storage,Use remote security log and sensitive file storage where access can be controlled better to prevent exposure of intrusion detection log data or sensitive information,
M1030,Network Segmentation,"Architect sections of the network to isolate critical systems, functions, or resources; Use physical and logical segmentation to prevent access to potentially sensitive systems and information; Use a DMZ to contain any internet-facing services that should not be exposed from the internal network; Configure separate virtual private cloud (VPC) instances to isolate critical cloud systems",
M1031,Network Intrusion Prevention,Use intrusion detection signatures to block traffic at network boundaries,
M1032,Multi-factor Authentication,Use two or more pieces of evidence to authenticate to a system; such as username and password in addition to a token from a physical smart card or token generator,
M1033,Limit Software Installation,Block users or groups from installing unapproved software,
M1034,Limit Hardware Installation,"Block users or groups from installing or using unapproved hardware on systems, including USB devices",
M1035,Limit Access to Resource Over Network,"Prevent access to file shares, remote access to systems, unnecessary services Mechanisms to limit access may include use of network concentrators, RDP gateways, etc",
M1037,Filter Network Traffic,Use network appliances to filter ingress or egress traffic and perform protocol-based filtering Configure software on endpoints to filter network traffic,
M1038,Execution Prevention,"Block execution of code on a system through application control, and/or script blocking",
M1040,Behavior Prevention on Endpoint,"Use capabilities to prevent suspicious behavior patterns from occurring on endpoint systems; This could include suspicious process, file, API call, etc behavior",
M1041,Encrypt Sensitive Information,Protect sensitive information with strong encryption,
M1042,Disable or Remove Feature or Program,Remove or deny access to unnecessary and potentially vulnerable software to prevent abuse by adversaries,
M1043,Credential Access Protection,Use capabilities to prevent successful credential access by adversaries; including blocking forms of credential dumping,
M1045,Code Signing,Enforce binary and application integrity with digital signature verification to prevent untrusted code from executing,
M1046,Boot Integrity,Use secure methods to boot a system and verify the integrity of the operating system and loading mechanisms,
M1047,Audit,"Perform audits or scans of systems, permissions, insecure software, insecure configurations, etc to identify potential weaknesses",
M1048,Application Isolation and Sandboxing,Restrict execution of code to a virtual environment on or in transit to an endpoint system,
M1049,Anti-virus & Anti-malware,Use signatures or heuristics to detect malicious software,
M1050,Exploit Protection,Use capabilities to detect and block conditions that may lead to or be indicative of a software exploit occurring,
M1051,Update Software,Perform regular software updates to mitigate exploitation risk,
M1053,Data Backup,Take and store data backups from end user systems and critical servers Ensure backup and storage systems are hardened and kept separate from the corporate network to prevent compromise,
M1054,Software Configuration,Implement configuration changes to software (other than the operating system) to mitigate security risks associated to how the software operates,
M1056,Pre-compromise,"This category is used for any applicable mitigation activities that apply to techniques occurring before an adversary gains Initial Access, such as Reconnaissance and Resource Development techniques",
M1057,Data Loss Prevention,"Data Loss Prevention (DLP) involves implementing strategies and technologies to identify, categorize, monitor, and control the movement of sensitive data within an organization; This includes protecting data formats indicative of Personally Identifiable Information (PII), intellectual property, or financial data from unauthorized access, transmission, or exfiltration; DLP solutions integrate with network, endpoint, and cloud platforms to enforce security policies and prevent accidental or malicious data leaks",
M1058,Antivirus/Antimalware,"Mobile security products, such as Mobile Threat Defense (MTD), offer various device-based mitigations against certain behaviors",
